=== cargo test (default) ===
   Compiling io-harness v0.18.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 33.19s
     Running unittests src/lib.rs (target/debug/deps/io_harness-4311e2b59cff25d9)

running 231 tests
test containment::tests::the_ceiling_is_tree_wide_not_per_agent ... ok
test containment::tests::a_contract_cannot_raise_the_ceiling ... ok
test approve::tests::built_in_approvers_decide_as_advertised ... ok
test context::tests::a_nearly_exhausted_budget_still_gets_a_usable_floor ... ok
test containment::tests::serde_roundtrips_and_is_stable ... ok
test approve::tests::an_approver_can_be_held_as_a_trait_object_and_answer_out_of_band ... ok
test context::tests::an_observation_round_trips_with_and_without_a_target ... ok
test context::tests::a_ledger_round_trips_its_entries_in_order ... ok
test context::tests::effective_tokens_is_the_ceiling_when_no_budget_is_set ... ok
test context::tests::concatenating_each_steps_text_reproduces_the_whole_log ... ok
test context::tests::commas_group_thousands ... ok
test context::tests::bounding_never_splits_a_char_boundary ... ok
test context::tests::an_unknown_kind_string_fails_rather_than_defaulting ... ok
test containment::tests::concurrent_draws_never_overspend_the_ceiling ... ok
test context::tests::bounding_keeps_the_head_for_most_kinds_and_the_tail_for_a_read ... ok
test context::tests::effective_tokens_takes_the_configured_share_of_what_is_left ... ok
test context::tests::entry_cap_chars_is_an_eighth_of_the_budget_with_a_floor ... ok
test context::tests::estimate_tokens_is_four_chars_per_token_rounded_up ... ok
test context::tests::every_obs_kind_round_trips_through_json ... ok
test context::tests::obs_kind_wire_strings_are_pinned ... ok
test error::tests::retrying_is_worth_it_for_everything_except_a_rejected_request ... ok
test error::tests::the_same_status_always_maps_to_the_same_kind ... ok
test context::tests::only_a_target_that_is_the_subject_supersedes ... ok
test error::tests::a_status_failure_keeps_its_status_and_retry_after ... ok
test mcp::tests::a_stdio_config_omitting_optional_fields_still_parses ... ok
test mcp::tests::tool_names_are_namespaced_and_reversible ... ok
test mcp::tests::a_server_config_round_trips_through_serde ... ok
test mcp::tests::a_text_only_result_renders_exactly_its_text_and_attaches_nothing ... ok
test net::tests::a_retry_after_in_the_past_is_a_wait_of_zero ... ok
test mcp::tests::an_oversized_result_is_cut_on_a_char_boundary_and_says_so ... ok
test net::tests::an_unparseable_retry_after_is_treated_as_absent ... ok
test net::tests::a_url_becomes_host_and_port ... ok
test net::tests::an_uncheckable_url_is_refused_not_waved_through ... ok
test net::tests::retry_after_reads_delta_seconds ... ok
test net::tests::retry_after_reads_an_http_date_as_the_wait_until_then ... ok
test observe::tests::ignore_never_cancels ... ok
test observe::tests::a_unit_variant_still_carries_its_tag ... ok
test observe::tests::the_wire_shape_is_flat_and_tagged ... ok
test net::tests::a_retry_after_header_is_read_off_the_response_headers ... ok
test observe::tests::each_variant_has_a_distinct_tag ... ok
test observe::tests::every_variant_round_trips ... ok
test net::tests::deny_is_an_error_and_allow_is_a_verdict ... ok
test policy::tests::a_backslash_is_an_ordinary_filename_character_on_unix ... ok
test net::tests::the_provider_layer_is_named_and_a_caller_deny_still_wins ... ok
test policy::tests::a_net_rule_matches_with_or_without_the_port ... ok
test policy::tests::a_child_overlay_deny_narrows_the_parent ... ok
test policy::tests::a_pre_0_8_policy_deserialises_with_network_denied ... ok
test policy::tests::a_child_overlay_allow_cannot_widen_a_parent_default ... ok
test policy::tests::a_child_overlay_allow_cannot_reach_a_path_the_parent_denies ... ok
test policy::tests::an_overlay_cannot_reallow_what_the_base_denied ... ok
test policy::tests::an_overlay_only_allow_grants_capability_the_base_lacked ... ok
test policy::tests::an_empty_overlay_leaves_the_base_unchanged ... ok
test policy::tests::deny_beats_allow_even_when_both_match ... ok
test policy::tests::default_policy_denies_dotenv_read_inside_a_readable_tree ... ok
test policy::tests::containment_holds_downward_through_depth ... ok
test policy::tests::explain_names_the_rule_and_the_layer_that_decided ... ok
test policy::tests::explain_and_check_never_disagree ... ok
test policy::tests::net_narrows_downward_and_never_widens ... ok
test policy::tests::permissive_still_enforces_nothing_including_the_network ... ok
test policy::tests::net_is_denied_by_default_and_allowed_only_where_a_rule_says_so ... ok
test pricing::tests::a_hand_computed_million_token_figure_comes_out_exact ... ok
test pricing::tests::an_unpriced_model_is_unknown_rather_than_free ... ok
test pricing::tests::cache_figures_larger_than_the_prompt_saturate_rather_than_underflow ... ok
test policy::tests::net_rules_survive_a_serde_roundtrip ... ok
test pricing::tests::rounding_is_once_at_the_end_and_half_up ... ok
test provider::anthropic::tests::a_stream_that_reports_no_cache_or_stop_reason_yields_zeros_and_nones ... ok
test policy::tests::serde_roundtrip_enforces_identically ... ok
test provider::anthropic::tests::accumulates_plain_text ... ok
test provider::anthropic::tests::accumulates_tool_use_from_input_json_deltas_and_usage ... ok
test provider::anthropic::tests::cache_tokens_the_model_reports_reach_usage_with_the_model_and_stop_reason ... ok
test provider::anthropic::tests::body_maps_tools_to_input_schema_and_system_top_level ... ok
test policy::tests::merging_is_deterministic_and_merging_a_layer_with_itself_changes_nothing ... ok
test policy::tests::the_glob_cache_cannot_make_one_pattern_answer_another_pattern_s_question ... ok
test provider::failures::a_refused_connection_is_transport ... ok
test provider::failures::a_rate_limit_without_a_retry_after_is_rate_limited_and_carries_no_wait ... ok
test provider::failures::a_rate_limit_with_delta_seconds_keeps_the_wait_the_server_asked_for ... ok
test provider::failures::a_rate_limit_with_an_http_date_keeps_the_wait_until_that_date ... ok
test provider::failures::a_bad_request_is_request_and_not_retryable ... ok
test provider::failures::a_server_error_is_server_and_retryable ... ok
test provider::failures::a_stream_carrying_only_usage_is_not_malformed ... ok
test provider::failures::a_rejected_key_is_auth_and_not_retryable ... ok
test provider::fallback::tests::a_down_primary_is_answered_by_the_secondary ... ok
test provider::failures::a_stream_with_text_and_no_tool_call_stays_a_quiet_success ... ok
test provider::fallback::tests::a_failure_the_secondary_would_share_does_not_fall_over ... ok
